File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4137/11701/4137-11701-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/24512/5390-24512-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30096/5390-30096-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/5390/30102/5390-30102-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0071.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0084.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0068.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0059.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0078.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0058.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0057.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0076.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0070.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0085.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0083.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0065.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0067.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0063.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0077.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0069.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0079.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0073.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0080.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0062.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0061.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0066.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0056.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0075.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0074.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0060.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0082.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0072.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0064.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0081.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131231/3240-131231-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3240/131232/3240-131232-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0035.wav
